,x
human2_lib1.final_cell_0001,delta
human2_lib1.final_cell_0002,delta
human2_lib1.final_cell_0003,alpha
human2_lib1.final_cell_0004,delta
human2_lib1.final_cell_0005,delta
human2_lib1.final_cell_0006,delta
human2_lib1.final_cell_0007,delta
human2_lib1.final_cell_0008,delta
human2_lib1.final_cell_0010,ductal
human2_lib1.final_cell_0011,delta
human2_lib1.final_cell_0012,delta
human2_lib1.final_cell_0013,alpha
human2_lib1.final_cell_0014,delta
human2_lib1.final_cell_0015,alpha
human2_lib1.final_cell_0016,alpha
human2_lib1.final_cell_0017,beta
human2_lib1.final_cell_0018,ductal
human2_lib1.final_cell_0019,alpha
human2_lib1.final_cell_0020,alpha
human2_lib1.final_cell_0021,ductal
human2_lib1.final_cell_0022,alpha
human2_lib1.final_cell_0023,alpha
human2_lib1.final_cell_0024,delta
human2_lib1.final_cell_0025,ductal
human2_lib1.final_cell_0026,alpha
human2_lib1.final_cell_0027,delta
human2_lib1.final_cell_0028,ductal
human2_lib1.final_cell_0029,ductal
human2_lib1.final_cell_0030,ductal
human2_lib1.final_cell_0032,ductal
human2_lib1.final_cell_0033,alpha
human2_lib1.final_cell_0034,delta
human2_lib1.final_cell_0035,delta
human2_lib1.final_cell_0036,delta
human2_lib1.final_cell_0037,alpha
human2_lib1.final_cell_0038,ductal
human2_lib1.final_cell_0039,alpha
human2_lib1.final_cell_0041,alpha
human2_lib1.final_cell_0042,delta
human2_lib1.final_cell_0043,ductal
human2_lib1.final_cell_0044,delta
human2_lib1.final_cell_0045,alpha
human2_lib1.final_cell_0046,alpha
human2_lib1.final_cell_0047,alpha
human2_lib1.final_cell_0048,alpha
human2_lib1.final_cell_0049,ductal
human2_lib1.final_cell_0051,ductal
human2_lib1.final_cell_0052,alpha
human2_lib1.final_cell_0054,beta
human2_lib1.final_cell_0055,alpha
human2_lib1.final_cell_0056,beta
human2_lib1.final_cell_0057,beta
human2_lib1.final_cell_0058,beta
human2_lib1.final_cell_0059,alpha
human2_lib1.final_cell_0060,delta
human2_lib1.final_cell_0061,delta
human2_lib1.final_cell_0062,alpha
human2_lib1.final_cell_0063,beta
human2_lib1.final_cell_0064,alpha
human2_lib1.final_cell_0065,alpha
human2_lib1.final_cell_0066,alpha
human2_lib1.final_cell_0067,ductal
human2_lib1.final_cell_0068,beta
human2_lib1.final_cell_0069,ductal
human2_lib1.final_cell_0071,ductal
human2_lib1.final_cell_0072,alpha
human2_lib1.final_cell_0073,beta
human2_lib1.final_cell_0074,ductal
human2_lib1.final_cell_0075,alpha
human2_lib1.final_cell_0076,beta
human2_lib1.final_cell_0077,alpha
human2_lib1.final_cell_0078,ductal
